source,target
674,933
674,1061
674,1062
674,1122
674,1383
674,1444
674,1626
674,1978
674,2373
674,2439
674,2440
674,2479
674,2532
674,2679
674,2683
674,2709
674,2768
674,2950
674,3204
674,3235
674,3510
674,3667
674,3940
674,4027
674,4120
674,4129
674,4177
674,4178
674,4318
674,4651
674,5109
674,5771
674,5808
674,5809
674,5810
674,5870
674,5938
674,5977
674,6286
674,6287
674,6382
674,6412
674,6598
674,6980
674,7062
674,7180
674,7268
674,7371
674,7372
674,7373
674,7571
674,8034
674,8330
933,1061
933,1062
933,1122
933,1383
933,1444
933,1626
933,1978
933,2373
933,2439
933,2440
933,2479
933,2532
933,2679
933,2683
933,2709
933,2768
933,2950
933,3204
933,3235
933,3510
933,3667
933,3940
933,4027
933,4120
933,4129
933,4177
933,4178
933,4318
933,4651
933,5109
933,5771
933,5808
933,5809
933,5810
933,5870
933,5938
933,5977
933,6286
933,6287
933,6382
933,6412
933,6598
933,6980
933,7062
933,7180
933,7268
933,7371
933,7372
933,7373
933,7571
933,8034
933,8330
1061,1062
1061,1122
1061,1383
1061,1444
1061,1626
1061,1978
1061,2373
1061,2439
1061,2440
1061,2479
1061,2532
1061,2679
1061,2683
1061,2709
1061,2768
1061,2950
1061,3204
1061,3235
1061,3510
1061,3667
1061,3940
1061,4027
1061,4120
1061,4129
1061,4177
1061,4178
1061,4318
1061,4651
1061,5109
1061,5771
1061,5808
1061,5809
1061,5810
1061,5870
1061,5938
1061,5977
1061,6286
1061,6287
1061,6382
1061,6412
1061,6598
1061,6980
1061,7062
1061,7180
1061,7268
1061,7371
1061,7372
1061,7373
1061,7571
1061,8034
1061,8330
1062,1122
1062,1383
1062,1444
1062,1626
1062,1978
1062,2373
1062,2439
1062,2440
1062,2479
1062,2532
1062,2679
1062,2683
1062,2709
1062,2768
1062,2950
1062,3204
1062,3235
1062,3510
1062,3667
1062,3940
1062,4027
1062,4120
1062,4129
1062,4177
1062,4178
1062,4318
1062,4651
1062,5109
1062,5771
1062,5808
1062,5809
1062,5810
1062,5870
1062,5938
1062,5977
1062,6286
1062,6287
1062,6382
1062,6412
1062,6598
1062,6980
1062,7062
1062,7180
1062,7268
1062,7371
1062,7372
1062,7373
1062,7571
1062,8034
1062,8330
1122,1383
1122,1444
1122,1626
1122,1978
1122,2373
1122,2439
1122,2440
1122,2479
1122,2532
1122,2679
1122,2683
1122,2709
1122,2768
1122,2950
1122,3204
1122,3235
1122,3510
1122,3667
1122,3940
1122,4027
1122,4120
1122,4129
1122,4177
1122,4178
1122,4318
1122,4651
1122,5109
1122,5771
1122,5808
1122,5809
1122,5810
1122,5870
1122,5938
1122,5977
1122,6286
1122,6287
1122,6382
1122,6412
1122,6598
1122,6980
1122,7062
1122,7180
1122,7268
1122,7371
1122,7372
1122,7373
1122,7571
1122,8034
1122,8330
1383,1444
1383,1626
1383,1978
1383,2373
1383,2439
1383,2440
1383,2479
1383,2532
1383,2679
1383,2683
1383,2709
1383,2768
1383,2950
1383,3204
1383,3235
1383,3510
1383,3667
1383,3940
1383,4027
1383,4120
1383,4129
1383,4177
1383,4178
1383,4318
1383,4651
1383,5109
1383,5771
1383,5808
1383,5809
1383,5810
1383,5870
1383,5938
1383,5977
1383,6286
1383,6287
1383,6382
1383,6412
1383,6598
1383,6980
1383,7062
1383,7180
1383,7268
1383,7371
1383,7372
1383,7373
1383,7571
1383,8034
1383,8330
1444,1626
1444,1978
1444,2373
1444,2439
1444,2440
1444,2479
1444,2532
1444,2679
1444,2683
1444,2709
1444,2768
1444,2950
1444,3204
1444,3235
1444,3510
1444,3667
1444,3940
1444,4027
1444,4120
1444,4129
1444,4177
1444,4178
1444,4318
1444,4651
1444,5109
1444,5771
1444,5808
1444,5809
1444,5810
1444,5870
1444,5938
1444,5977
1444,6286
1444,6287
1444,6382
1444,6412
1444,6598
1444,6980
1444,7062
1444,7180
1444,7268
1444,7371
1444,7372
1444,7373
1444,7571
1444,8034
1444,8330
1626,1978
1626,2373
1626,2439
1626,2440
1626,2479
1626,2532
1626,2679
1626,2683
1626,2709
1626,2768
1626,2950
1626,3204
1626,3235
1626,3510
1626,3667
1626,3940
1626,4027
1626,4120
1626,4129
1626,4177
1626,4178
1626,4318
1626,4651
1626,5109
1626,5771
1626,5808
1626,5809
1626,5810
1626,5870
1626,5938
1626,5977
1626,6286
1626,6287
1626,6382
1626,6412
1626,6598
1626,6980
1626,7062
1626,7180
1626,7268
1626,7371
1626,7372
1626,7373
1626,7571
1626,8034
1626,8330
1978,2373
1978,2439
1978,2440
1978,2479
1978,2532
1978,2679
1978,2683
1978,2709
1978,2768
1978,2950
1978,3204
1978,3235
1978,3510
1978,3667
1978,3940
1978,4027
1978,4120
1978,4129
1978,4177
1978,4178
1978,4318
1978,4651
1978,5109
1978,5771
1978,5808
1978,5809
1978,5810
1978,5870
1978,5938
1978,5977
1978,6286
1978,6287
1978,6382
1978,6412
1978,6598
1978,6980
1978,7062
1978,7180
1978,7268
1978,7371
1978,7372
1978,7373
1978,7571
1978,8034
1978,8330
2373,2439
2373,2440
2373,2479
2373,2532
2373,2679
2373,2683
2373,2709
2373,2768
2373,2950
2373,3204
2373,3235
2373,3510
2373,3667
2373,3940
2373,4027
2373,4120
2373,4129
2373,4177
2373,4178
2373,4318
2373,4651
2373,5109
2373,5771
2373,5808
2373,5809
2373,5810
2373,5870
2373,5938
2373,5977
2373,6286
2373,6287
2373,6382
2373,6412
2373,6598
2373,6980
2373,7062
2373,7180
2373,7268
2373,7371
2373,7372
2373,7373
2373,7571
2373,8034
2373,8330
2439,2440
2439,2479
2439,2532
2439,2679
2439,2683
2439,2709
2439,2768
2439,2950
2439,3204
2439,3235
2439,3510
2439,3667
2439,3940
2439,4027
2439,4120
2439,4129
2439,4177
2439,4178
2439,4318
2439,4651
2439,5109
2439,5771
2439,5808
2439,5809
2439,5810
2439,5870
2439,5938
2439,5977
2439,6286
2439,6287
2439,6382
2439,6412
2439,6598
2439,6980
2439,7062
2439,7180
2439,7268
2439,7371
2439,7372
2439,7373
2439,7571
2439,8034
2439,8330
2440,2479
2440,2532
2440,2679
2440,2683
2440,2709
2440,2768
2440,2950
2440,3204
2440,3235
2440,3510
2440,3667
2440,3940
2440,4027
2440,4120
2440,4129
2440,4177
2440,4178
2440,4318
2440,4651
2440,5109
2440,5771
2440,5808
2440,5809
2440,5810
2440,5870
2440,5938
2440,5977
2440,6286
2440,6287
2440,6382
2440,6412
2440,6598
2440,6980
2440,7062
2440,7180
2440,7268
2440,7371
2440,7372
2440,7373
2440,7571
2440,8034
2440,8330
2479,2532
2479,2679
2479,2683
2479,2709
2479,2768
2479,2950
2479,3204
2479,3235
2479,3510
2479,3667
2479,3940
2479,4027
2479,4120
2479,4129
2479,4177
2479,4178
2479,4318
2479,4651
2479,5109
2479,5771
2479,5808
2479,5809
2479,5810
2479,5870
2479,5938
2479,5977
2479,6286
2479,6287
2479,6382
2479,6412
2479,6598
2479,6980
2479,7062
2479,7180
2479,7268
2479,7371
2479,7372
2479,7373
2479,7571
2479,8034
2479,8330
2532,2679
2532,2683
2532,2709
2532,2768
2532,2950
2532,3204
2532,3235
2532,3510
2532,3667
2532,3940
2532,4027
2532,4120
2532,4129
2532,4177
2532,4178
2532,4318
2532,4651
2532,5109
2532,5771
2532,5808
2532,5809
2532,5810
2532,5870
2532,5938
2532,5977
2532,6286
2532,6287
2532,6382
2532,6412
2532,6598
2532,6980
2532,7062
2532,7180
2532,7268
2532,7371
2532,7372
2532,7373
2532,7571
2532,8034
2532,8330
2679,2683
2679,2709
2679,2768
2679,2950
2679,3204
2679,3235
2679,3510
2679,3667
2679,3940
2679,4027
2679,4120
2679,4129
2679,4177
2679,4178
2679,4318
2679,4651
2679,5109
2679,5771
2679,5808
2679,5809
2679,5810
2679,5870
2679,5938
2679,5977
2679,6286
2679,6287
2679,6382
2679,6412
2679,6598
2679,6980
2679,7062
2679,7180
2679,7268
2679,7371
2679,7372
2679,7373
2679,7571
2679,8034
2679,8330
2683,2709
2683,2768
2683,2950
2683,3204
2683,3235
2683,3510
2683,3667
2683,3940
2683,4027
2683,4120
2683,4129
2683,4177
2683,4178
2683,4318
2683,4651
2683,5109
2683,5771
2683,5808
2683,5809
2683,5810
2683,5870
2683,5938
2683,5977
2683,6286
2683,6287
2683,6382
2683,6412
2683,6598
2683,6980
2683,7062
2683,7180
2683,7268
2683,7371
2683,7372
2683,7373
2683,7571
2683,8034
2683,8330
2709,2768
2709,2950
2709,3204
2709,3235
2709,3510
2709,3667
2709,3940
2709,4027
2709,4120
2709,4129
2709,4177
2709,4178
2709,4318
2709,4651
2709,5109
2709,5771
2709,5808
2709,5809
2709,5810
2709,5870
2709,5938
2709,5977
2709,6286
2709,6287
2709,6382
2709,6412
2709,6598
2709,6980
2709,7062
2709,7180
2709,7268
2709,7371
2709,7372
2709,7373
2709,7571
2709,8034
2709,8330
2768,2950
2768,3204
2768,3235
2768,3510
2768,3667
2768,3940
2768,4027
2768,4120
2768,4129
2768,4177
2768,4178
2768,4318
2768,4651
2768,5109
2768,5771
2768,5808
2768,5809
2768,5810
2768,5870
2768,5938
2768,5977
2768,6286
2768,6287
2768,6382
2768,6412
2768,6598
2768,6980
2768,7062
2768,7180
2768,7268
2768,7371
2768,7372
2768,7373
2768,7571
2768,8034
2768,8330
2950,3204
2950,3235
2950,3510
2950,3667
2950,3940
2950,4027
2950,4120
2950,4129
2950,4177
2950,4178
2950,4318
2950,4651
2950,5109
2950,5771
2950,5808
2950,5809
2950,5810
2950,5870
2950,5938
2950,5977
2950,6286
2950,6287
2950,6382
2950,6412
2950,6598
2950,6980
2950,7062
2950,7180
2950,7268
2950,7371
2950,7372
2950,7373
2950,7571
2950,8034
2950,8330
3204,3235
3204,3510
3204,3667
3204,3940
3204,4027
3204,4120
3204,4129
3204,4177
3204,4178
3204,4318
3204,4651
3204,5109
3204,5771
3204,5808
3204,5809
3204,5810
3204,5870
3204,5938
3204,5977
3204,6286
3204,6287
3204,6382
3204,6412
3204,6598
3204,6980
3204,7062
3204,7180
3204,7268
3204,7371
3204,7372
3204,7373
3204,7571
3204,8034
3204,8330
3235,3510
3235,3667
3235,3940
3235,4027
3235,4120
3235,4129
3235,4177
3235,4178
3235,4318
3235,4651
3235,5109
3235,5771
3235,5808
3235,5809
3235,5810
3235,5870
3235,5938
3235,5977
3235,6286
3235,6287
3235,6382
3235,6412
3235,6598
3235,6980
3235,7062
3235,7180
3235,7268
3235,7371
3235,7372
3235,7373
3235,7571
3235,8034
3235,8330
3510,3667
3510,3940
3510,4027
3510,4120
3510,4129
3510,4177
3510,4178
3510,4318
3510,4651
3510,5109
3510,5771
3510,5808
3510,5809
3510,5810
3510,5870
3510,5938
3510,5977
3510,6286
3510,6287
3510,6382
3510,6412
3510,6598
3510,6980
3510,7062
3510,7180
3510,7268
3510,7371
3510,7372
3510,7373
3510,7571
3510,8034
3510,8330
3667,3940
3667,4027
3667,4120
3667,4129
3667,4177
3667,4178
3667,4318
3667,4651
3667,5109
3667,5771
3667,5808
3667,5809
3667,5810
3667,5870
3667,5938
3667,5977
3667,6286
3667,6287
3667,6382
3667,6412
3667,6598
3667,6980
3667,7062
3667,7180
3667,7268
3667,7371
3667,7372
3667,7373
3667,7571
3667,8034
3667,8330
3940,4027
3940,4120
3940,4129
3940,4177
3940,4178
3940,4318
3940,4651
3940,5109
3940,5771
3940,5808
3940,5809
3940,5810
3940,5870
3940,5938
3940,5977
3940,6286
3940,6287
3940,6382
3940,6412
3940,6598
3940,6980
3940,7062
3940,7180
3940,7268
3940,7371
3940,7372
3940,7373
3940,7571
3940,8034
3940,8330
4027,4120
4027,4129
4027,4177
4027,4178
4027,4318
4027,4651
4027,5109
4027,5771
4027,5808
4027,5809
4027,5810
4027,5870
4027,5938
4027,5977
4027,6286
4027,6287
4027,6382
4027,6412
4027,6598
4027,6980
4027,7062
4027,7180
4027,7268
4027,7371
4027,7372
4027,7373
4027,7571
4027,8034
4027,8330
4120,4129
4120,4177
4120,4178
4120,4318
4120,4651
4120,5109
4120,5771
4120,5808
4120,5809
4120,5810
4120,5870
4120,5938
4120,5977
4120,6286
4120,6287
4120,6382
4120,6412
4120,6598
4120,6980
4120,7062
4120,7180
4120,7268
4120,7371
4120,7372
4120,7373
4120,7571
4120,8034
4120,8330
4129,4177
4129,4178
4129,4318
4129,4651
4129,5109
4129,5771
4129,5808
4129,5809
4129,5810
4129,5870
4129,5938
4129,5977
4129,6286
4129,6287
4129,6382
4129,6412
4129,6598
4129,6980
4129,7062
4129,7180
4129,7268
4129,7371
4129,7372
4129,7373
4129,7571
4129,8034
4129,8330
4177,4178
4177,4318
4177,4651
4177,5109
4177,5771
4177,5808
4177,5809
4177,5810
4177,5870
4177,5938
4177,5977
4177,6286
4177,6287
4177,6382
4177,6412
4177,6598
4177,6980
4177,7062
4177,7180
4177,7268
4177,7371
4177,7372
4177,7373
4177,7571
4177,8034
4177,8330
4178,4318
4178,4651
4178,5109
4178,5771
4178,5808
4178,5809
4178,5810
4178,5870
4178,5938
4178,5977
4178,6286
4178,6287
4178,6382
4178,6412
4178,6598
4178,6980
4178,7062
4178,7180
4178,7268
4178,7371
4178,7372
4178,7373
4178,7571
4178,8034
4178,8330
4318,4651
4318,5109
4318,5771
4318,5808
4318,5809
4318,5810
4318,5870
4318,5938
4318,5977
4318,6286
4318,6287
4318,6382
4318,6412
4318,6598
4318,6980
4318,7062
4318,7180
4318,7268
4318,7371
4318,7372
4318,7373
4318,7571
4318,8034
4318,8330
4651,5109
4651,5771
4651,5808
4651,5809
4651,5810
4651,5870
4651,5938
4651,5977
4651,6286
4651,6287
4651,6382
4651,6412
4651,6598
4651,6980
4651,7062
4651,7180
4651,7268
4651,7371
4651,7372
4651,7373
4651,7571
4651,8034
4651,8330
5109,5771
5109,5808
5109,5809
5109,5810
5109,5870
5109,5938
5109,5977
5109,6286
5109,6287
5109,6382
5109,6412
5109,6598
5109,6980
5109,7062
5109,7180
5109,7268
5109,7371
5109,7372
5109,7373
5109,7571
5109,8034
5109,8330
5771,5808
5771,5809
5771,5810
5771,5870
5771,5938
5771,5977
5771,6286
5771,6287
5771,6382
5771,6412
5771,6598
5771,6980
5771,7062
5771,7180
5771,7268
5771,7371
5771,7372
5771,7373
5771,7571
5771,8034
5771,8330
5808,5809
5808,5810
5808,5870
5808,5938
5808,5977
5808,6286
5808,6287
5808,6382
5808,6412
5808,6598
5808,6980
5808,7062
5808,7180
5808,7268
5808,7371
5808,7372
5808,7373
5808,7571
5808,8034
5808,8330
5809,5810
5809,5870
5809,5938
5809,5977
5809,6286
5809,6287
5809,6382
5809,6412
5809,6598
5809,6980
5809,7062
5809,7180
5809,7268
5809,7371
5809,7372
5809,7373
5809,7571
5809,8034
5809,8330
5810,5870
5810,5938
5810,5977
5810,6286
5810,6287
5810,6382
5810,6412
5810,6598
5810,6980
5810,7062
5810,7180
5810,7268
5810,7371
5810,7372
5810,7373
5810,7571
5810,8034
5810,8330
5870,5938
5870,5977
5870,6286
5870,6287
5870,6382
5870,6412
5870,6598
5870,6980
5870,7062
5870,7180
5870,7268
5870,7371
5870,7372
5870,7373
5870,7571
5870,8034
5870,8330
5938,5977
5938,6286
5938,6287
5938,6382
5938,6412
5938,6598
5938,6980
5938,7062
5938,7180
5938,7268
5938,7371
5938,7372
5938,7373
5938,7571
5938,8034
5938,8330
5977,6286
5977,6287
5977,6382
5977,6412
5977,6598
5977,6980
5977,7062
5977,7180
5977,7268
5977,7371
5977,7372
5977,7373
5977,7571
5977,8034
5977,8330
6286,6287
6286,6382
6286,6412
6286,6598
6286,6980
6286,7062
6286,7180
6286,7268
6286,7371
6286,7372
6286,7373
6286,7571
6286,8034
6286,8330
6287,6382
6287,6412
6287,6598
6287,6980
6287,7062
6287,7180
6287,7268
6287,7371
6287,7372
6287,7373
6287,7571
6287,8034
6287,8330
6382,6412
6382,6598
6382,6980
6382,7062
6382,7180
6382,7268
6382,7371
6382,7372
6382,7373
6382,7571
6382,8034
6382,8330
6412,6598
6412,6980
6412,7062
6412,7180
6412,7268
6412,7371
6412,7372
6412,7373
6412,7571
6412,8034
6412,8330
6598,6980
6598,7062
6598,7180
6598,7268
6598,7371
6598,7372
6598,7373
6598,7571
6598,8034
6598,8330
6980,7062
6980,7180
6980,7268
6980,7371
6980,7372
6980,7373
6980,7571
6980,8034
6980,8330
7062,7180
7062,7268
7062,7371
7062,7372
7062,7373
7062,7571
7062,8034
7062,8330
7180,7268
7180,7371
7180,7372
7180,7373
7180,7571
7180,8034
7180,8330
7268,7371
7268,7372
7268,7373
7268,7571
7268,8034
7268,8330
7371,7372
7371,7373
7371,7571
7371,8034
7371,8330
7372,7373
7372,7571
7372,8034
7372,8330
7373,7571
7373,8034
7373,8330
7571,8034
7571,8330
8034,8330
1,149
1,300
1,675
1,930
1,1198
1,1447
1,1448
1,1645
1,1659
1,2060
1,2093
1,2291
1,2292
1,2510
1,2569
1,2570
1,2599
1,2600
1,2700
1,3017
1,3053
1,3064
1,3065
1,3126
1,3397
1,3469
1,3574
1,3780
1,3781
1,3782
1,3858
1,3918
1,3960
1,3963
1,4005
1,4067
1,4676
1,4746
1,4797
1,4798
1,4832
1,4972
1,5002
1,5026
1,5028
1,5089
1,5759
1,5877
1,5904
1,5939
1,5981
1,5993
1,5994
1,6030
1,6040
1,6247
1,6271
1,6307
1,6414
1,6510
1,6628
1,6859
1,6890
1,7043
1,7044
1,7138
1,7169
1,7317
1,7443
1,7625
1,7678
1,7861
1,7864
1,7924
1,7974
1,7975
1,8024
149,300
149,675
149,930
149,1198
149,1447
149,1448
149,1645
149,1659
149,2060
149,2093
149,2291
149,2292
149,2510
149,2569
149,2570
149,2599
149,2600
149,2700
149,3017
149,3053
149,3064
149,3065
149,3126
149,3397
149,3469
149,3574
149,3780
149,3781
149,3782
149,3858
149,3918
149,3960
149,3963
149,4005
149,4067
149,4676
149,4746
149,4797
149,4798
149,4832
149,4972
149,5002
149,5026
149,5028
149,5089
149,5759
149,5877
149,5904
149,5939
149,5981
149,5993
149,5994
149,6030
149,6040
149,6247
149,6271
149,6307
149,6414
149,6510
149,6628
149,6859
149,6890
149,7043
149,7044
149,7138
149,7169
149,7317
149,7443
149,7625
149,7678
149,7861
149,7864
149,7924
149,7974
149,7975
149,8024
300,675
300,930
300,1198
300,1447
300,1448
300,1645
300,1659
300,2060
300,2093
300,2291
300,2292
300,2510
300,2569
300,2570
300,2599
300,2600
300,2700
300,3017
300,3053
300,3064
300,3065
300,3126
300,3397
300,3469
300,3574
300,3780
300,3781
300,3782
300,3858
300,3918
300,3960
300,3963
300,4005
300,4067
300,4676
300,4746
300,4797
300,4798
300,4832
300,4972
300,5002
300,5026
300,5028
300,5089
300,5759
300,5877
300,5904
300,5939
300,5981
300,5993
300,5994
300,6030
300,6040
300,6247
300,6271
300,6307
300,6414
300,6510
300,6628
300,6859
300,6890
300,7043
300,7044
300,7138
300,7169
300,7317
300,7443
300,7625
300,7678
300,7861
300,7864
300,7924
300,7974
300,7975
300,8024
675,930
675,1198
675,1447
675,1448
675,1645
675,1659
675,2060
675,2093
675,2291
675,2292
675,2510
675,2569
675,2570
675,2599
675,2600
675,2700
675,3017
675,3053
675,3064
675,3065
675,3126
675,3397
675,3469
675,3574
675,3780
675,3781
675,3782
675,3858
675,3918
675,3960
675,3963
675,4005
675,4067
675,4676
675,4746
675,4797
675,4798
675,4832
675,4972
675,5002
675,5026
675,5028
675,5089
675,5759
675,5877
675,5904
675,5939
675,5981
675,5993
675,5994
675,6030
675,6040
675,6247
675,6271
675,6307
675,6414
675,6510
675,6628
675,6859
675,6890
675,7043
675,7044
675,7138
675,7169
675,7317
675,7443
675,7625
675,7678
675,7861
675,7864
675,7924
675,7974
675,7975
675,8024
930,1198
930,1447
930,1448
930,1645
930,1659
930,2060
930,2093
930,2291
930,2292
930,2510
930,2569
930,2570
930,2599
930,2600
930,2700
930,3017
930,3053
930,3064
930,3065
930,3126
930,3397
930,3469
930,3574
930,3780
930,3781
930,3782
930,3858
930,3918
930,3960
930,3963
930,4005
930,4067
930,4676
930,4746
930,4797
930,4798
930,4832
930,4972
930,5002
930,5026
930,5028
930,5089
930,5759
930,5877
930,5904
930,5939
930,5981
930,5993
930,5994
930,6030
930,6040
930,6247
930,6271
930,6307
930,6414
930,6510
930,6628
930,6859
930,6890
930,7043
930,7044
930,7138
930,7169
930,7317
930,7443
930,7625
930,7678
930,7861
930,7864
930,7924
930,7974
930,7975
930,8024
1198,1447
1198,1448
1198,1645
1198,1659
1198,2060
1198,2093
1198,2291
1198,2292
1198,2510
1198,2569
1198,2570
1198,2599
1198,2600
1198,2700
1198,3017
1198,3053
1198,3064
1198,3065
1198,3126
1198,3397
1198,3469
1198,3574
1198,3780
1198,3781
1198,3782
1198,3858
1198,3918
1198,3960
1198,3963
1198,4005
1198,4067
1198,4676
1198,4746
1198,4797
1198,4798
1198,4832
1198,4972
1198,5002
1198,5026
1198,5028
1198,5089
1198,5759
1198,5877
1198,5904
1198,5939
1198,5981
1198,5993
1198,5994
1198,6030
1198,6040
1198,6247
1198,6271
1198,6307
1198,6414
1198,6510
1198,6628
1198,6859
1198,6890
1198,7043
1198,7044
1198,7138
1198,7169
1198,7317
1198,7443
1198,7625
1198,7678
1198,7861
1198,7864
1198,7924
1198,7974
1198,7975
1198,8024
1447,1448
1447,1645
1447,1659
1447,2060
1447,2093
1447,2291
1447,2292
1447,2510
1447,2569
1447,2570
1447,2599
1447,2600
1447,2700
1447,3017
1447,3053
1447,3064
1447,3065
1447,3126
1447,3397
1447,3469
1447,3574
1447,3780
1447,3781
1447,3782
1447,3858
1447,3918
1447,3960
1447,3963
1447,4005
1447,4067
1447,4676
1447,4746
1447,4797
1447,4798
1447,4832
1447,4972
1447,5002
1447,5026
1447,5028
1447,5089
1447,5759
1447,5877
1447,5904
1447,5939
1447,5981
1447,5993
1447,5994
1447,6030
1447,6040
1447,6247
1447,6271
1447,6307
1447,6414
1447,6510
1447,6628
1447,6859
1447,6890
1447,7043
1447,7044
1447,7138
1447,7169
1447,7317
1447,7443
1447,7625
1447,7678
1447,7861
1447,7864
1447,7924
1447,7974
1447,7975
1447,8024
1448,1645
1448,1659
1448,2060
1448,2093
1448,2291
1448,2292
1448,2510
1448,2569
1448,2570
1448,2599
1448,2600
1448,2700
1448,3017
1448,3053
1448,3064
1448,3065
1448,3126
1448,3397
1448,3469
1448,3574
1448,3780
1448,3781
1448,3782
1448,3858
1448,3918
1448,3960
1448,3963
1448,4005
1448,4067
1448,4676
1448,4746
1448,4797
1448,4798
1448,4832
1448,4972
1448,5002
1448,5026
1448,5028
1448,5089
1448,5759
1448,5877
1448,5904
1448,5939
1448,5981
1448,5993
1448,5994
1448,6030
1448,6040
1448,6247
1448,6271
1448,6307
1448,6414
1448,6510
1448,6628
1448,6859
1448,6890
1448,7043
1448,7044
1448,7138
1448,7169
1448,7317
1448,7443
1448,7625
1448,7678
1448,7861
1448,7864
1448,7924
1448,7974
1448,7975
1448,8024
1645,1659
1645,2060
1645,2093
1645,2291
1645,2292
1645,2510
1645,2569
1645,2570
1645,2599
1645,2600
1645,2700
1645,3017
1645,3053
1645,3064
1645,3065
1645,3126
1645,3397
1645,3469
1645,3574
1645,3780
1645,3781
1645,3782
1645,3858
1645,3918
1645,3960
1645,3963
1645,4005
1645,4067
1645,4676
1645,4746
1645,4797
1645,4798
1645,4832
1645,4972
1645,5002
1645,5026
1645,5028
1645,5089
1645,5759
1645,5877
1645,5904
1645,5939
1645,5981
1645,5993
1645,5994
1645,6030
1645,6040
1645,6247
1645,6271
1645,6307
1645,6414
1645,6510
1645,6628
1645,6859
1645,6890
1645,7043
1645,7044
1645,7138
1645,7169
1645,7317
1645,7443
1645,7625
1645,7678
1645,7861
1645,7864
1645,7924
1645,7974
1645,7975
1645,8024
1659,2060
1659,2093
1659,2291
1659,2292
1659,2510
1659,2569
1659,2570
1659,2599
1659,2600
1659,2700
1659,3017
1659,3053
1659,3064
1659,3065
1659,3126
1659,3397
1659,3469
1659,3574
1659,3780
1659,3781
1659,3782
1659,3858
1659,3918
1659,3960
1659,3963
1659,4005
1659,4067
1659,4676
1659,4746
1659,4797
1659,4798
1659,4832
1659,4972
1659,5002
1659,5026
1659,5028
1659,5089
1659,5759
1659,5877
1659,5904
1659,5939
1659,5981
1659,5993
1659,5994
1659,6030
1659,6040
1659,6247
1659,6271
1659,6307
1659,6414
1659,6510
1659,6628
1659,6859
1659,6890
1659,7043
1659,7044
1659,7138
1659,7169
1659,7317
1659,7443
1659,7625
1659,7678
1659,7861
1659,7864
1659,7924
1659,7974
1659,7975
1659,8024
2060,2093
2060,2291
2060,2292
2060,2510
2060,2569
2060,2570
2060,2599
2060,2600
2060,2700
2060,3017
2060,3053
2060,3064
2060,3065
2060,3126
2060,3397
2060,3469
2060,3574
2060,3780
2060,3781
2060,3782
2060,3858
2060,3918
2060,3960
2060,3963
2060,4005
2060,4067
2060,4676
2060,4746
2060,4797
2060,4798
2060,4832
2060,4972
2060,5002
2060,5026
2060,5028
2060,5089
2060,5759
2060,5877
2060,5904
2060,5939
2060,5981
2060,5993
2060,5994
2060,6030
2060,6040
2060,6247
2060,6271
2060,6307
2060,6414
2060,6510
2060,6628
2060,6859
2060,6890
2060,7043
2060,7044
2060,7138
2060,7169
2060,7317
2060,7443
2060,7625
2060,7678
2060,7861
2060,7864
2060,7924
2060,7974
2060,7975
2060,8024
2093,2291
2093,2292
2093,2510
2093,2569
2093,2570
2093,2599
2093,2600
2093,2700
