source,target
6878,10232
6878,10233
6878,10988
6878,11072
6878,11073
6878,11253
6878,11678
7105,7364
7105,7373
7105,7695
7105,7696
7105,8897
7105,9174
7105,9967
7105,9968
7105,10232
7105,10233
7105,10988
7105,11072
7105,11073
7105,11253
7105,11678
7364,7373
7364,7695
7364,7696
7364,8897
7364,9174
7364,9967
7364,9968
7364,10232
7364,10233
7364,10988
7364,11072
7364,11073
7364,11253
7364,11678
7373,7695
7373,7696
7373,8897
7373,9174
7373,9967
7373,9968
7373,10232
7373,10233
7373,10988
7373,11072
7373,11073
7373,11253
7373,11678
7695,7696
7695,8897
7695,9174
7695,9967
7695,9968
7695,10232
7695,10233
7695,10988
7695,11072
7695,11073
7695,11253
7695,11678
7696,8897
7696,9174
7696,9967
7696,9968
7696,10232
7696,10233
7696,10988
7696,11072
7696,11073
7696,11253
7696,11678
8897,9174
8897,9967
8897,9968
8897,10232
8897,10233
8897,10988
8897,11072
8897,11073
8897,11253
8897,11678
9174,9967
9174,9968
9174,10232
9174,10233
9174,10988
9174,11072
9174,11073
9174,11253
9174,11678
9967,9968
9967,10232
9967,10233
9967,10988
9967,11072
9967,11073
9967,11253
9967,11678
9968,10232
9968,10233
9968,10988
9968,11072
9968,11073
9968,11253
9968,11678
10232,10233
10232,10988
10232,11072
10232,11073
10232,11253
10232,11678
10233,10988
10233,11072
10233,11073
10233,11253
10233,11678
10988,11072
10988,11073
10988,11253
10988,11678
11072,11073
11072,11253
11072,11678
11073,11253
11073,11678
11253,11678
2,1079
2,1080
2,1989
2,2229
2,2315
2,2316
2,2317
2,4087
2,7118
2,7119
2,7903
2,7904
2,10033
2,11904
1079,1080
1079,1989
1079,2229
1079,2315
1079,2316
1079,2317
1079,4087
1079,7118
1079,7119
1079,7903
1079,7904
1079,10033
1079,11904
1080,1989
1080,2229
1080,2315
1080,2316
1080,2317
1080,4087
1080,7118
1080,7119
1080,7903
1080,7904
1080,10033
1080,11904
1989,2229
1989,2315
1989,2316
1989,2317
1989,4087
1989,7118
1989,7119
1989,7903
1989,7904
1989,10033
1989,11904
2229,2315
2229,2316
2229,2317
2229,4087
2229,7118
2229,7119
2229,7903
2229,7904
2229,10033
2229,11904
2315,2316
2315,2317
2315,4087
2315,7118
2315,7119
2315,7903
2315,7904
2315,10033
2315,11904
2316,2317
2316,4087
2316,7118
2316,7119
2316,7903
2316,7904
2316,10033
2316,11904
2317,4087
2317,7118
2317,7119
2317,7903
2317,7904
2317,10033
2317,11904
4087,7118
4087,7119
4087,7903
4087,7904
4087,10033
4087,11904
7118,7119
7118,7903
7118,7904
7118,10033
7118,11904
7119,7903
7119,7904
7119,10033
7119,11904
7903,7904
7903,10033
7903,11904
7904,10033
7904,11904
10033,11904
3,171
3,316
3,512
3,555
3,1035
3,1316
3,1490
3,1491
3,1492
3,1493
3,2038
3,3453
3,3454
3,3574
3,3903
3,4008
3,4009
3,4010
3,4011
3,4735
3,4736
3,4841
3,5111
3,5475
3,5548
3,5607
3,5608
3,5837
3,6044
3,6069
3,6289
3,6290
3,6291
3,6456
3,7637
3,7733
3,9020
3,9062
3,9329
3,9330
3,9331
3,9927
3,11179
171,316
171,512
171,555
171,1035
171,1316
171,1490
171,1491
171,1492
171,1493
171,2038
171,3453
171,3454
171,3574
171,3903
171,4008
171,4009
171,4010
171,4011
171,4735
171,4736
171,4841
171,5111
171,5475
171,5548
171,5607
171,5608
171,5837
171,6044
171,6069
171,6289
171,6290
171,6291
171,6456
171,7637
171,7733
171,9020
171,9062
171,9329
171,9330
171,9331
171,9927
171,11179
316,512
316,555
316,1035
316,1316
316,1490
316,1491
316,1492
316,1493
316,2038
316,3453
316,3454
316,3574
316,3903
316,4008
316,4009
316,4010
316,4011
316,4735
316,4736
316,4841
316,5111
316,5475
316,5548
316,5607
316,5608
316,5837
316,6044
316,6069
316,6289
316,6290
316,6291
316,6456
316,7637
316,7733
316,9020
316,9062
316,9329
316,9330
316,9331
316,9927
316,11179
512,555
512,1035
512,1316
512,1490
512,1491
512,1492
512,1493
512,2038
512,3453
512,3454
512,3574
512,3903
512,4008
512,4009
512,4010
512,4011
512,4735
512,4736
512,4841
512,5111
512,5475
512,5548
512,5607
512,5608
512,5837
512,6044
512,6069
512,6289
512,6290
512,6291
512,6456
512,7637
512,7733
512,9020
512,9062
512,9329
512,9330
512,9331
512,9927
512,11179
555,1035
555,1316
555,1490
555,1491
555,1492
555,1493
555,2038
555,3453
555,3454
555,3574
555,3903
555,4008
555,4009
555,4010
555,4011
555,4735
555,4736
555,4841
555,5111
555,5475
555,5548
555,5607
555,5608
555,5837
555,6044
555,6069
555,6289
555,6290
555,6291
555,6456
555,7637
555,7733
555,9020
555,9062
555,9329
555,9330
555,9331
555,9927
555,11179
1035,1316
1035,1490
1035,1491
1035,1492
1035,1493
1035,2038
1035,3453
1035,3454
1035,3574
1035,3903
1035,4008
1035,4009
1035,4010
1035,4011
1035,4735
1035,4736
1035,4841
1035,5111
1035,5475
1035,5548
1035,5607
1035,5608
1035,5837
1035,6044
1035,6069
1035,6289
1035,6290
1035,6291
1035,6456
1035,7637
1035,7733
1035,9020
1035,9062
1035,9329
1035,9330
1035,9331
1035,9927
1035,11179
1316,1490
1316,1491
1316,1492
1316,1493
1316,2038
1316,3453
1316,3454
1316,3574
1316,3903
1316,4008
1316,4009
1316,4010
1316,4011
1316,4735
1316,4736
1316,4841
1316,5111
1316,5475
1316,5548
1316,5607
1316,5608
1316,5837
1316,6044
1316,6069
1316,6289
1316,6290
1316,6291
1316,6456
1316,7637
1316,7733
1316,9020
1316,9062
1316,9329
1316,9330
1316,9331
1316,9927
1316,11179
1490,1491
1490,1492
1490,1493
1490,2038
1490,3453
1490,3454
1490,3574
1490,3903
1490,4008
1490,4009
1490,4010
1490,4011
1490,4735
1490,4736
1490,4841
1490,5111
1490,5475
1490,5548
1490,5607
1490,5608
1490,5837
1490,6044
1490,6069
1490,6289
1490,6290
1490,6291
1490,6456
1490,7637
1490,7733
1490,9020
1490,9062
1490,9329
1490,9330
1490,9331
1490,9927
1490,11179
1491,1492
1491,1493
1491,2038
1491,3453
1491,3454
1491,3574
1491,3903
1491,4008
1491,4009
1491,4010
1491,4011
1491,4735
1491,4736
1491,4841
1491,5111
1491,5475
1491,5548
1491,5607
1491,5608
1491,5837
1491,6044
1491,6069
1491,6289
1491,6290
1491,6291
1491,6456
1491,7637
1491,7733
1491,9020
1491,9062
1491,9329
1491,9330
1491,9331
1491,9927
1491,11179
1492,1493
1492,2038
1492,3453
1492,3454
1492,3574
1492,3903
1492,4008
1492,4009
1492,4010
1492,4011
1492,4735
1492,4736
1492,4841
1492,5111
1492,5475
1492,5548
1492,5607
1492,5608
1492,5837
1492,6044
1492,6069
1492,6289
1492,6290
1492,6291
1492,6456
1492,7637
1492,7733
1492,9020
1492,9062
1492,9329
1492,9330
1492,9331
1492,9927
1492,11179
1493,2038
1493,3453
1493,3454
1493,3574
1493,3903
1493,4008
1493,4009
1493,4010
1493,4011
1493,4735
1493,4736
1493,4841
1493,5111
1493,5475
1493,5548
1493,5607
1493,5608
1493,5837
1493,6044
1493,6069
1493,6289
1493,6290
1493,6291
1493,6456
1493,7637
1493,7733
1493,9020
1493,9062
1493,9329
1493,9330
1493,9331
1493,9927
1493,11179
2038,3453
2038,3454
2038,3574
2038,3903
2038,4008
2038,4009
2038,4010
2038,4011
2038,4735
2038,4736
2038,4841
2038,5111
2038,5475
2038,5548
2038,5607
2038,5608
2038,5837
2038,6044
2038,6069
2038,6289
2038,6290
2038,6291
2038,6456
2038,7637
2038,7733
2038,9020
2038,9062
2038,9329
2038,9330
2038,9331
2038,9927
2038,11179
3453,3454
3453,3574
3453,3903
3453,4008
3453,4009
3453,4010
3453,4011
3453,4735
3453,4736
3453,4841
3453,5111
3453,5475
3453,5548
3453,5607
3453,5608
3453,5837
3453,6044
3453,6069
3453,6289
3453,6290
3453,6291
3453,6456
3453,7637
3453,7733
3453,9020
3453,9062
3453,9329
3453,9330
3453,9331
3453,9927
3453,11179
3454,3574
3454,3903
3454,4008
3454,4009
3454,4010
3454,4011
3454,4735
3454,4736
3454,4841
3454,5111
3454,5475
3454,5548
3454,5607
3454,5608
3454,5837
3454,6044
3454,6069
3454,6289
3454,6290
3454,6291
3454,6456
3454,7637
3454,7733
3454,9020
3454,9062
3454,9329
3454,9330
3454,9331
3454,9927
3454,11179
3574,3903
3574,4008
3574,4009
3574,4010
3574,4011
3574,4735
3574,4736
3574,4841
3574,5111
3574,5475
3574,5548
3574,5607
3574,5608
3574,5837
3574,6044
3574,6069
3574,6289
3574,6290
3574,6291
3574,6456
3574,7637
3574,7733
3574,9020
3574,9062
3574,9329
3574,9330
3574,9331
3574,9927
3574,11179
3903,4008
3903,4009
3903,4010
3903,4011
3903,4735
3903,4736
3903,4841
3903,5111
3903,5475
3903,5548
3903,5607
3903,5608
3903,5837
3903,6044
3903,6069
3903,6289
3903,6290
3903,6291
3903,6456
3903,7637
3903,7733
3903,9020
3903,9062
3903,9329
3903,9330
3903,9331
3903,9927
3903,11179
4008,4009
4008,4010
4008,4011
4008,4735
4008,4736
4008,4841
4008,5111
4008,5475
4008,5548
4008,5607
4008,5608
4008,5837
4008,6044
4008,6069
4008,6289
4008,6290
4008,6291
4008,6456
4008,7637
4008,7733
4008,9020
4008,9062
4008,9329
4008,9330
4008,9331
4008,9927
4008,11179
4009,4010
4009,4011
4009,4735
4009,4736
4009,4841
4009,5111
4009,5475
4009,5548
4009,5607
4009,5608
4009,5837
4009,6044
4009,6069
4009,6289
4009,6290
4009,6291
4009,6456
4009,7637
4009,7733
4009,9020
4009,9062
4009,9329
4009,9330
4009,9331
4009,9927
4009,11179
4010,4011
4010,4735
4010,4736
4010,4841
4010,5111
4010,5475
4010,5548
4010,5607
4010,5608
4010,5837
4010,6044
4010,6069
4010,6289
4010,6290
4010,6291
4010,6456
4010,7637
4010,7733
4010,9020
4010,9062
4010,9329
4010,9330
4010,9331
4010,9927
4010,11179
4011,4735
4011,4736
4011,4841
4011,5111
4011,5475
4011,5548
4011,5607
4011,5608
4011,5837
4011,6044
4011,6069
4011,6289
4011,6290
4011,6291
4011,6456
4011,7637
4011,7733
4011,9020
4011,9062
4011,9329
4011,9330
4011,9331
4011,9927
4011,11179
4735,4736
4735,4841
4735,5111
4735,5475
4735,5548
4735,5607
4735,5608
4735,5837
4735,6044
4735,6069
4735,6289
4735,6290
4735,6291
4735,6456
4735,7637
4735,7733
4735,9020
4735,9062
4735,9329
4735,9330
4735,9331
4735,9927
4735,11179
4736,4841
4736,5111
4736,5475
4736,5548
4736,5607
4736,5608
4736,5837
4736,6044
4736,6069
4736,6289
4736,6290
4736,6291
4736,6456
4736,7637
4736,7733
4736,9020
4736,9062
4736,9329
4736,9330
4736,9331
4736,9927
4736,11179
4841,5111
4841,5475
4841,5548
4841,5607
4841,5608
4841,5837
4841,6044
4841,6069
4841,6289
4841,6290
4841,6291
4841,6456
4841,7637
4841,7733
4841,9020
4841,9062
4841,9329
4841,9330
4841,9331
4841,9927
4841,11179
5111,5475
5111,5548
5111,5607
5111,5608
5111,5837
5111,6044
5111,6069
5111,6289
5111,6290
5111,6291
5111,6456
5111,7637
5111,7733
5111,9020
5111,9062
5111,9329
5111,9330
5111,9331
5111,9927
5111,11179
5475,5548
5475,5607
5475,5608
5475,5837
5475,6044
5475,6069
5475,6289
5475,6290
5475,6291
5475,6456
5475,7637
5475,7733
5475,9020
5475,9062
5475,9329
5475,9330
5475,9331
5475,9927
5475,11179
5548,5607
5548,5608
5548,5837
5548,6044
5548,6069
5548,6289
5548,6290
5548,6291
5548,6456
5548,7637
5548,7733
5548,9020
5548,9062
5548,9329
5548,9330
5548,9331
5548,9927
5548,11179
5607,5608
5607,5837
5607,6044
5607,6069
5607,6289
5607,6290
5607,6291
5607,6456
5607,7637
5607,7733
5607,9020
5607,9062
5607,9329
5607,9330
5607,9331
5607,9927
5607,11179
5608,5837
5608,6044
5608,6069
5608,6289
5608,6290
5608,6291
5608,6456
5608,7637
5608,7733
5608,9020
5608,9062
5608,9329
5608,9330
5608,9331
5608,9927
5608,11179
5837,6044
5837,6069
5837,6289
5837,6290
5837,6291
5837,6456
5837,7637
5837,7733
5837,9020
5837,9062
5837,9329
5837,9330
5837,9331
5837,9927
5837,11179
6044,6069
6044,6289
6044,6290
6044,6291
6044,6456
6044,7637
6044,7733
6044,9020
6044,9062
6044,9329
6044,9330
6044,9331
6044,9927
6044,11179
6069,6289
6069,6290
6069,6291
6069,6456
6069,7637
6069,7733
6069,9020
6069,9062
6069,9329
6069,9330
6069,9331
6069,9927
6069,11179
6289,6290
6289,6291
6289,6456
6289,7637
6289,7733
6289,9020
6289,9062
6289,9329
6289,9330
6289,9331
6289,9927
6289,11179
6290,6291
6290,6456
6290,7637
6290,7733
6290,9020
6290,9062
6290,9329
6290,9330
6290,9331
6290,9927
6290,11179
6291,6456
6291,7637
6291,7733
6291,9020
6291,9062
6291,9329
6291,9330
6291,9331
6291,9927
6291,11179
6456,7637
6456,7733
6456,9020
6456,9062
6456,9329
6456,9330
6456,9331
6456,9927
6456,11179
7637,7733
7637,9020
7637,9062
7637,9329
7637,9330
7637,9331
7637,9927
7637,11179
7733,9020
7733,9062
7733,9329
7733,9330
7733,9331
7733,9927
7733,11179
9020,9062
9020,9329
9020,9330
9020,9331
9020,9927
9020,11179
9062,9329
9062,9330
9062,9331
9062,9927
9062,11179
9329,9330
9329,9331
9329,9927
9329,11179
9330,9331
9330,9927
9330,11179
9331,9927
9331,11179
9927,11179
4,198
4,440
4,574
4,708
4,914
4,1050
4,1145
4,1146
4,1179
4,1617
4,1618
4,1890
4,2027
4,2219
4,2354
4,2355
4,2394
4,2713
4,4075
4,4234
4,4466
4,4467
4,4595
4,4638
4,4715
4,5390
4,5553
4,5554
4,5555
4,5556
4,5939
4,5940
4,6111
4,6131
4,6162
4,6174
4,6360
4,6371
4,6419
4,6481
4,6601
4,7301
4,7888
4,8031
4,8038
4,8120
4,8156
4,8251
4,8252
4,8253
4,8606
4,8671
4,9736
4,9849
4,10112
4,10113
4,10135
4,10684
4,11117
4,11193
4,11450
4,11734
4,11884
4,11927
4,11994
4,12071
4,12100
198,440
198,574
198,708
198,914
198,1050
198,1145
198,1146
198,1179
198,1617
198,1618
198,1890
198,2027
198,2219
198,2354
198,2355
198,2394
198,2713
198,4075
198,4234
198,4466
198,4467
198,4595
198,4638
198,4715
198,5390
198,5553
198,5554
198,5555
198,5556
198,5939
198,5940
198,6111
198,6131
198,6162
198,6174
198,6360
198,6371
198,6419
198,6481
198,6601
198,7301
198,7888
198,8031
198,8038
198,8120
198,8156
198,8251
198,8252
198,8253
198,8606
198,8671
198,9736
198,9849
198,10112
198,10113
198,10135
198,10684
198,11117
198,11193
198,11450
198,11734
198,11884
198,11927
198,11994
198,12071
198,12100
440,574
440,708
440,914
440,1050
440,1145
440,1146
440,1179
440,1617
440,1618
440,1890
440,2027
440,2219
440,2354
440,2355
440,2394
440,2713
440,4075
440,4234
440,4466
440,4467
440,4595
440,4638
440,4715
440,5390
440,5553
440,5554
440,5555
440,5556
440,5939
440,5940
440,6111
440,6131
440,6162
440,6174
440,6360
440,6371
440,6419
440,6481
440,6601
440,7301
440,7888
440,8031
440,8038
440,8120
440,8156
440,8251
440,8252
440,8253
440,8606
440,8671
440,9736
440,9849
440,10112
440,10113
440,10135
440,10684
440,11117
440,11193
440,11450
440,11734
440,11884
440,11927
440,11994
440,12071
440,12100
574,708
574,914
574,1050
574,1145
574,1146
574,1179
574,1617
574,1618
574,1890
574,2027
574,2219
574,2354
574,2355
574,2394
574,2713
574,4075
574,4234
574,4466
574,4467
574,4595
574,4638
574,4715
574,5390
574,5553
574,5554
574,5555
574,5556
574,5939
574,5940
574,6111
574,6131
574,6162
574,6174
574,6360
574,6371
574,6419
574,6481
574,6601
574,7301
574,7888
574,8031
574,8038
574,8120
574,8156
574,8251
574,8252
574,8253
574,8606
574,8671
574,9736
574,9849
574,10112
574,10113
574,10135
574,10684
574,11117
574,11193
574,11450
574,11734
574,11884
574,11927
574,11994
574,12071
574,12100
708,914
708,1050
708,1145
708,1146
708,1179
708,1617
708,1618
708,1890
708,2027
708,2219
708,2354
708,2355
708,2394
708,2713
708,4075
708,4234
708,4466
708,4467
708,4595
708,4638
708,4715
708,5390
708,5553
708,5554
708,5555
708,5556
708,5939
708,5940
708,6111
708,6131
708,6162
708,6174
708,6360
708,6371
708,6419
708,6481
708,6601
708,7301
708,7888
708,8031
708,8038
708,8120
708,8156
708,8251
708,8252
708,8253
708,8606
708,8671
708,9736
708,9849
708,10112
708,10113
708,10135
708,10684
708,11117
708,11193
708,11450
708,11734
708,11884
708,11927
708,11994
708,12071
708,12100
914,1050
914,1145
914,1146
914,1179
914,1617
914,1618
914,1890
914,2027
914,2219
914,2354
914,2355
914,2394
914,2713
914,4075
914,4234
914,4466
914,4467
914,4595
914,4638
914,4715
914,5390
914,5553
914,5554
914,5555
914,5556
914,5939
914,5940
914,6111
914,6131
914,6162
914,6174
914,6360
914,6371
914,6419
914,6481
914,6601
914,7301
914,7888
914,8031
914,8038
914,8120
914,8156
914,8251
914,8252
914,8253
914,8606
914,8671
914,9736
914,9849
914,10112
914,10113
914,10135
914,10684
914,11117
914,11193
914,11450
914,11734
914,11884
914,11927
914,11994
914,12071
914,12100
1050,1145
1050,1146
1050,1179
1050,1617
1050,1618
1050,1890
1050,2027
1050,2219
1050,2354
1050,2355
1050,2394
1050,2713
1050,4075
1050,4234
1050,4466
1050,4467
1050,4595
1050,4638
1050,4715
1050,5390
1050,5553
1050,5554
1050,5555
1050,5556
1050,5939
1050,5940
1050,6111
1050,6131
1050,6162
1050,6174
1050,6360
1050,6371
1050,6419
1050,6481
1050,6601
1050,7301
1050,7888
1050,8031
1050,8038
1050,8120
1050,8156
1050,8251
1050,8252
1050,8253
1050,8606
1050,8671
1050,9736
1050,9849
1050,10112
1050,10113
1050,10135
1050,10684
1050,11117
1050,11193
1050,11450
1050,11734
1050,11884
1050,11927
1050,11994
1050,12071
1050,12100
1145,1146
1145,1179
1145,1617
1145,1618
1145,1890
1145,2027
1145,2219
1145,2354
1145,2355
1145,2394
1145,2713
1145,4075
1145,4234
1145,4466
1145,4467
1145,4595
1145,4638
1145,4715
1145,5390
1145,5553
1145,5554
1145,5555
1145,5556
1145,5939
1145,5940
1145,6111
1145,6131
1145,6162
1145,6174
1145,6360
1145,6371
1145,6419
1145,6481
1145,6601
1145,7301
1145,7888
1145,8031
1145,8038
1145,8120
1145,8156
1145,8251
1145,8252
1145,8253
1145,8606
1145,8671
1145,9736
1145,9849
1145,10112
1145,10113
1145,10135
1145,10684
1145,11117
1145,11193
1145,11450
1145,11734
1145,11884
1145,11927
1145,11994
1145,12071
1145,12100
1146,1179
1146,1617
1146,1618
1146,1890
1146,2027
1146,2219
1146,2354
1146,2355
1146,2394
1146,2713
1146,4075
1146,4234
1146,4466
1146,4467
1146,4595
1146,4638
1146,4715
1146,5390
1146,5553
1146,5554
1146,5555
1146,5556
1146,5939
1146,5940
1146,6111
1146,6131
1146,6162
1146,6174
1146,6360
1146,6371
1146,6419
1146,6481
1146,6601
1146,7301
1146,7888
1146,8031
1146,8038
1146,8120
1146,8156
1146,8251
1146,8252
1146,8253
1146,8606
1146,8671
1146,9736
1146,9849
1146,10112
1146,10113
1146,10135
1146,10684
1146,11117
1146,11193
1146,11450
1146,11734
1146,11884
1146,11927
1146,11994
1146,12071
1146,12100
1179,1617
1179,1618
1179,1890
1179,2027
1179,2219
1179,2354
1179,2355
1179,2394
1179,2713
1179,4075
1179,4234
1179,4466
1179,4467
1179,4595
1179,4638
1179,4715
1179,5390
1179,5553
1179,5554
1179,5555
1179,5556
1179,5939
1179,5940
1179,6111
1179,6131
1179,6162
1179,6174
1179,6360
1179,6371
1179,6419
1179,6481
1179,6601
1179,7301
1179,7888
1179,8031
1179,8038
1179,8120
1179,8156
1179,8251
1179,8252
1179,8253
1179,8606
1179,8671
1179,9736
1179,9849
1179,10112
1179,10113
1179,10135
1179,10684
1179,11117
1179,11193
1179,11450
1179,11734
1179,11884
1179,11927
1179,11994
1179,12071
1179,12100
1617,1618
1617,1890
1617,2027
1617,2219
1617,2354
1617,2355
1617,2394
1617,2713
1617,4075
1617,4234
1617,4466
1617,4467
1617,4595
1617,4638
1617,4715
1617,5390
1617,5553
1617,5554
1617,5555
1617,5556
1617,5939
1617,5940
1617,6111
1617,6131
1617,6162
1617,6174
1617,6360
1617,6371
1617,6419
1617,6481
1617,6601
1617,7301
1617,7888
1617,8031
1617,8038
1617,8120
1617,8156
1617,8251
1617,8252
1617,8253
1617,8606
1617,8671
1617,9736
1617,9849
1617,10112
1617,10113
1617,10135
1617,10684
1617,11117
1617,11193
1617,11450
1617,11734
1617,11884
1617,11927
1617,11994
1617,12071
1617,12100
1618,1890
1618,2027
1618,2219
1618,2354
1618,2355
1618,2394
1618,2713
1618,4075
1618,4234
1618,4466
1618,4467
1618,4595
1618,4638
1618,4715
1618,5390
1618,5553
1618,5554
1618,5555
1618,5556
1618,5939
1618,5940
1618,6111
1618,6131
1618,6162
1618,6174
1618,6360
1618,6371
1618,6419
1618,6481
1618,6601
1618,7301
1618,7888
1618,8031
1618,8038
1618,8120
1618,8156
1618,8251
1618,8252
1618,8253
1618,8606
1618,8671
1618,9736
1618,9849
1618,10112
1618,10113
1618,10135
1618,10684
1618,11117
1618,11193
1618,11450
1618,11734
1618,11884
1618,11927
1618,11994
1618,12071
1618,12100
1890,2027
1890,2219
1890,2354
1890,2355
1890,2394
1890,2713
1890,4075
1890,4234
1890,4466
1890,4467
1890,4595
1890,4638
1890,4715
1890,5390
1890,5553
1890,5554
1890,5555
1890,5556
1890,5939
1890,5940
1890,6111
1890,6131
1890,6162
1890,6174
1890,6360
1890,6371
1890,6419
1890,6481
1890,6601
1890,7301
1890,7888
1890,8031
1890,8038
1890,8120
1890,8156
1890,8251
1890,8252
1890,8253
1890,8606
1890,8671
1890,9736
1890,9849
1890,10112
1890,10113
1890,10135
1890,10684
1890,11117
1890,11193
1890,11450
1890,11734
1890,11884
1890,11927
1890,11994
1890,12071
1890,12100
2027,2219
2027,2354
2027,2355
2027,2394
2027,2713
2027,4075
2027,4234
2027,4466
2027,4467
2027,4595
2027,4638
2027,4715
2027,5390
2027,5553
2027,5554
2027,5555
2027,5556
2027,5939
2027,5940
2027,6111
2027,6131
2027,6162
2027,6174
2027,6360
2027,6371
2027,6419
2027,6481
2027,6601
2027,7301
2027,7888
2027,8031
2027,8038
2027,8120
2027,8156
2027,8251
2027,8252
2027,8253
2027,8606
2027,8671
2027,9736
2027,9849
2027,10112
2027,10113
2027,10135
2027,10684
2027,11117
2027,11193
2027,11450
2027,11734
2027,11884
2027,11927
2027,11994
2027,12071
